Name,Position,PowerRanking,draftedBy
Lonnie Brantley,CB,90,
Raul Donnerstein,OG,94,
Tori Boothroyd,RB,92,
Christoforo Blumberg,RB,89,
Lenora Beinhocker,OG,84,
Travers Aiken,WR,89,
Jaynell Velarde,DT,91,
Arin Goodwin,LB,79,
Sara-ann Cepek,RB,93,
Georgie Cannari,DE,94,
Maureene Turrini,WR,88,
Cort Spiliotis,RB,87,
Tiphanie Singleton,WR,86,
Moises Blum,OG,89,
Robbyn Balan,DE,94,
Nikki Norman,DE,92,
Katharyn Benson,WR,84,
Ilaire Boothroyd,S,79,
Heida Kessler,DT,93,
Fabe Velarde,OG,79,
Alyse Liseo,LB,85,
Ibrahim Turrini,C,84,
Benedikta Voorhies,OT,95,
Lannie Balan,OG,96,
Elsy Germain,OG,88,
Spence Kessler,LB,88,
Othelia Drager,WR,90,
Boothe Voorhies,WR,82,
Leyla Bramble,OT,93,
Barnebas Drager,CB,81,
Catie Thielemann,WR,86,
Ab Thielemann,OT,81,
Arvin Kuntz,LB,85,
Maurene Kline,C,94,
Brooks Boss,DE,88,
Sharla Hamilton,DT,78,
Domingo Andrews,OG,93,
Ashia Yanowitz,WR,91,
Allin O'hara,DE,91,
Sissy Ingalls,WR,83,
Way Herold,WR,85,
Katha O'donnell,CB,81,
Sanders Dalgarno,WR,86,
Charlot Upjohn,DT,92,
Delmar Caselli,RB,93,
Danita Layton,RB,90,
Bay Lunt,RB,96,
Rebe Kokkotou,WR,89,
Alex Ryder,LB,85,
Elena Paige,LB,80,
Derwin Holgate,LB,92,
Sibbie Alleva,S,83,
Glynn Alasia,WR,95,
Sal Manese,WR,88,
Ryan Virgil,RB,89,
Brigida Eizenstat,OG,83,
Jay Dorr,CB,91,
Alexia Chaisson,LB,77,
Norton Deramus,C,94,
Pia Forsythe,OT,92,
Cosmo Kasmer,C,77,
Dorelle Reiling,RB,84,
Mycah Sato,WR,90,
Vanda Hearst,RB,81,
Gard Angeram,DT,95,
Theressa Mcmullan,S,84,
Hirsch Hyde,WR,86,
Pierette Reichenbach,WR,93,
Devland Light,WR,92,
Brooks Bullock,DE,96,
Hazel Kokkotou,OG,85,
Cilka Brown-collier,OT,83,
Prentice Alleva,S,89,
,,,
